ADD_DEFINITIONS(-g)
ADD_EXECUTABLE(grid_test grid_test.cpp)
ADD_EXECUTABLE(staggered_grid_util_test staggered_grid_util_test.cpp)
ADD_EXECUTABLE(laplacian_smoothing_test laplacian_smoothing_test.cpp)
TARGET_LINK_LIBRARIES(laplacian_smoothing_test mtao_core)

ADD_EXECUTABLE(disjoint_set_test disjoint_set_test.cpp)
ADD_EXECUTABLE(static_loop_test static_loop_test.cpp)

ADD_EXECUTABLE(cltest cltest.cpp)
TARGET_LINK_LIBRARIES(cltest mtao_core)

ADD_EXECUTABLE(hotkey_test hotkey_test.cpp)
TARGET_LINK_LIBRARIES(hotkey_test mtao_core)

ADD_EXECUTABLE(imgui_builtin_example 
    ${IMGUI_PATH}/examples/example_glfw_opengl3/main.cpp
    ${IMGUI_PATH}/imgui_demo.cpp
    )
TARGET_INCLUDE_DIRECTORIES(imgui_builtin_example PRIVATE
    ${IMGUI_PATH}/examples)
TARGET_COMPILE_DEFINITIONS(imgui_builtin_example PRIVATE -DIMGUI_IMPL_OPENGL_LOADER_GLEW)
TARGET_LINK_LIBRARIES(imgui_builtin_example  mtao_opengl GLEW)

#ADD_EXECUTABLE(particle_sampling_test src/particle_sampling_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    ${CORE_INCLUDE}/arguments.h ${CORE_INCLUDE}/particle_sampler.h)
#
#
#ADD_EXECUTABLE(parsing_test src/parsing_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    ${CORE_INCLUDE}/arguments.h src/parsing_test.cpp src/data_parser.cpp
#    src/coloring.cpp
#    src/scalar_function_examples.cpp
#    ${CORE_INCLUDE}/data_parser.h)
#
#ADD_EXECUTABLE(func_print_test src/function_print_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    src/scalar_function_examples.cpp
#    src/coloring.cpp
#    ${CORE_INCLUDE}/coloring.h
#    ${CORE_INCLUDE}/discrete_scalar_function.h ${CORE_INCLUDE}/scalar_function.h
#    ${CORE_INCLUDE}/scalar_function_examples.h
#    ${CORE_INCLUDE}/arguments.h)
#
#
#
#ADD_EXECUTABLE(advection_test src/advection_test.cpp include/grid.h include/grid_utils.h
#    src/scalar_function_examples.cpp
#    include/discrete_scalar_function.h include/scalar_function.h
#    include/scalar_function_examples.h
#    include/arguments.h)
#
#TARGET_LINK_LIBRARIES(advection_test pthread)
