INCLUDE_DIRECTORIES(${PROJECT_SOURCE_DIR}/include)

FUNCTION(ADD_MYTEST BINNAME)
ADD_MYTEST(tube_creation_test tube_creation_test.cpp)

ADD_MYTEST(horner_evaluation_test horner_evaluation_test.cpp)
ADD_MYTEST(log_test log_test.cpp)
ADD_MYTEST(profiler_test profiler_test.cpp)

ADD_MYTEST(tuple_call_test tuple_call_test.cpp)

ADD_EXECUTABLE(halfedge_test halfedge_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_test mtao::geometry)
ADD_EXECUTABLE(halfedge_concentric_circle_test halfedge_concentric_circle_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_concentric_circle_test  mtao::geometry)
ADD_EXECUTABLE(strand_test strand_test.cpp)
TARGET_LINK_LIBRARIES(strand_test mtao::geometry)
ADD_EXECUTABLE(halfedge_topology_test halfedge_topology_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_topology_test mtao::geometry)
ADD_EXECUTABLE(halfedge_submesh_test halfedge_submesh_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_submesh_test mtao::geometry)
ADD_EXECUTABLE(embedded_halfedge_test embedded_halfedge_test.cpp)
TARGET_LINK_LIBRARIES(embedded_halfedge_test mtao::geometry)

#ADD_EXECUTABLE(static_iteration_test src/static_iteration_test.cpp)
ADD_MYTEST(combination_test combination_test.cpp)
ADD_MYTEST(staggered_grid_test staggered_grid_test.cpp)
ADD_MYTEST(staggered_grid_form_test staggered_grid_form_test.cpp)
ADD_MYTEST(staggered_grid_cell_test staggered_grid_cell_test.cpp)
ADD_MYTEST(staggered_grid_boundary_test staggered_grid_boundary_test.cpp)
ADD_MYTEST(staggered_grid_util_test staggered_grid_util_test.cpp)
ADD_MYTEST(laplacian_smoothing_test laplacian_smoothing_test.cpp)

ADD_MYTEST(disjoint_set_test disjoint_set_test.cpp)
ADD_MYTEST(static_loop_test static_loop_test.cpp)

ADD_MYTEST(cltest cltest.cpp)

ADD_MYTEST(hotkey_test hotkey_test.cpp)


#ADD_EXECUTABLE(particle_sampling_test src/particle_sampling_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    ${CORE_INCLUDE}/arguments.h ${CORE_INCLUDE}/particle_sampler.h)
#
#
#ADD_EXECUTABLE(parsing_test src/parsing_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    ${CORE_INCLUDE}/arguments.h src/parsing_test.cpp src/data_parser.cpp
#    src/coloring.cpp
#    src/scalar_function_examples.cpp
#    ${CORE_INCLUDE}/data_parser.h)
#
#ADD_EXECUTABLE(func_print_test src/function_print_test.cpp ${CORE_INCLUDE}/grid.h ${CORE_INCLUDE}/grid_utils.h
#    src/scalar_function_examples.cpp
#    src/coloring.cpp
#    ${CORE_INCLUDE}/coloring.h
#    ${CORE_INCLUDE}/discrete_scalar_function.h ${CORE_INCLUDE}/scalar_function.h
#    ${CORE_INCLUDE}/scalar_function_examples.h
#    ${CORE_INCLUDE}/arguments.h)
#
#
#
#ADD_EXECUTABLE(advection_test src/advection_test.cpp include/grid.h include/grid_utils.h
#    src/scalar_function_examples.cpp
#    include/discrete_scalar_function.h include/scalar_function.h
#    include/scalar_function_examples.h
#    include/arguments.h)
#
#TARGET_LINK_LIBRARIES(advection_test pthread)
